vdB 143,21,37.1,+6812,Cep,R,8,8,2,VB,206135,8.3,Ad,
IC 1396,2139.1:,+57,30:,Cep,E,170,140,4R,CAF,IC,1396,Cep,0B2
vdB 145,21,43.7,+48,55,Cyg,R,9,3,MB?,206887,7.4,F2,
"NGC 7129,33",21,44.4,+6610,Cep,R,8,sf,PF,1B,NGC,7129,,
IC 5146,2153.5,+4716,Cyg,E,12,12,pBit,€E,AF,10.0,BL,Cocoon,"nebuta,",with,a,sparse,cluster
Ced 199,2211.6,+58,45,Cep,E,13,5,3R,210839,5.04,O6If,€X,Cep]
vdB 152,2213.6,+7018,Cep,&,12,6,1B,8.8,B9.5V,.,,,
$h2-132 2218.7,+56,08,Cep,£E,300,20,2R,IF,211853,9.0,Ob,Cep,OB1


Nebulae-11:

NGC 7380,22,47.6,+58,04,Cep,E,25,30,1R,IF,NGC,7380,Cep,OBL
S$h2-155 22,356.8,+6237,Cep,E,50,30,2R,Irak,217086,7.65,05,Cave,"nebulae,",Cep,OB3
Ic 1470,23,05.2,+6015,Cep,E,15),1,vF,2,C,AF,Planetary?,
NGC 7538,2313.5,+6131,Cep,£E,lo),65,wF,1R_,E,AR,,,
Sh2-157 2316.1,+6002,Cas,£E,60,50,3,I,UrF,219287,8.91,Bole,3,core,is,Sh2-157;,rest,Lynds,Group,11
NGC 7635,23,20.7,+6112,Cas,£E,15,8,vF,LR,IrF,220057,6.93,B2IV,Bubble,nebula
Ced 211,23,43.8,-15,17,Aqr,E,2,1,IrF,222800,6.36v,M7IIIpey+B2,(R,"Agr,",symbiotic,star]
vdB 150,23,55.1,+76,37,Cep,11,3,VB,210806,8.4,AO,,
